Jobtitle,Female_Avg_Hrly_Rate,No._Female_Empl,Average_of_Female_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Male_Avg_Hrly_Rate,No._Male_Empl,Average_of_Male_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Total_Avg_Hrly_Rate,Total_No._Empl,Total_Average_of_MONTHS_LONGEVITY_IN_CURRENT_CLASSIFICATION,Ratio_of_women's_hourly_rate_to_men's_hourly_rate_-_percentage,Notes,,,
Accountant,30.58,23,88.96,30.28,7,85.71,30.51,30,88.2,101,,,,
Accountant,Prin,38.75,23,59.96,37.64,7,7,38.49,30,47.6,102.95,,,
Accountant,Sr,34.48,23,60.61,33.89,6,43.67,34.36,29,57.1,101.75,,,
Act_Exec,43.1,4,146,42.02,7,106.29,42.42,11,120.73,102.56,,,,
Actg_Tech_I,22.56,1,156,,,,22.56,1,156,,no_men_in_title,,,
Actg_Tech_I-BU,22.56,10,81.8,22.56,2,35.5,22.56,12,74.08,100,,,,
Actg_Tech_II,23.98,7,112.71,24.35,1,75,24.03,8,108,98.49,,,,
Actg_Tech_II-BU,24.19,74,103.23,24.21,18,134.5,24.2,92,109.35,99.95,,,,
Actg_Tech_III,26.64,7,51.57,,,,26.64,7,51.57,,no_men_in_title,,,
Actg_Tech_III-BU,26.69,32,89.97,26.18,5,51.2,26.63,37,84.73,101.96,,,,
Actg_Tech_II-MC,24.35,2,199.5,,,,24.35,2,199.5,,no_men_in_title,,,
Actg_Tech_Supv-BU,28.84,4,59.25,,,,28.84,4,59.25,,no_men_in_title,,,
Admin_Spec_I,22.35,15,129.4,21.76,2,46,22.28,17,119.59,102.7,,,,
Admin_Spec_I-BU,22.43,78,121.04,22.43,12,91.17,22.43,90,117.06,100.01,,,,
Admin_Spec_II,24.32,28,126.07,23.9,4,42.5,24.26,32,115.63,101.73,,,,
Admin_Spec_II-BU,24.25,140,91.78,24.11,18,76.5,24.24,158,90.04,100.61,,,,
Admin_Spec_III,26.1,12,78,26.26,2,94.5,26.12,14,80.36,99.39,,,,
Admin_Spec_III-BU,25.94,30,64.9,25.93,3,53.67,25.94,33,63.88,100.03,,,,
Admin_Spec_III-MC,26.26,1,72,,,,26.26,1,72,,no_men_in_title,,,
Admin_Spec_II-MC,24.35,28,129.18,24.35,2,129,24.35,30,129.17,100,,,,
Admin_Spec_I-MC,22.56,16,145,22.56,3,123,22.56,19,141.53,100,,,,
Admin_Staff_Anlyst,35.59,40,76.95,35,3,49,35.55,43,75,101.69,,,,
Admin_Staff_Asst,30.86,54,65.8,30.48,8,72,30.82,62,66.6,101.26,,,,
Admin_Support_Asst,20.61,1,77,,,,20.61,1,77,,no_men_in_title,,,
Admin_Support_Asst-BU,20.3,10,84.2,20.61,2,83,20.36,12,84,98.52,,,,
Admin_Support_Asst-MC,,,,20.61,2,219.5,20.61,2,219.5,,no_women_in_title,,,
Admin_Support_Supv-BU,27.58,10,73.5,27.78,2,141,27.61,12,84.75,99.28,,,,
Admin_Support_Supv-MC,27.78,4,119.25,27.78,1,158,27.78,5,127,100,,,,
Administrator-Law,48.11,1,28,,,,48.11,1,28,,no_men_in_title,,,
Adms_Employee,17.11,5,115.4,17.11,8,102.5,17.11,13,107.46,100,,,,
Adms_Personnel_Dispatcher,,,,24.1,1,161,24.1,1,161,,no_women_in_title,,,
Animal_Contrl_Ofcr_I,24.32,1,55,24.08,4,55.5,24.13,5,55.4,101.01,,,,
Animal_Contrl_Ofcr_II,26.53,3,128.67,26.53,6,142.17,26.53,9,137.67,100,,,,
Animal_Contrl_Ofcr_Supv,30.72,2,54,,,,30.72,2,54,,no_men_in_title,,,
Appraiser,Sr,,,,43.91,1,54,43.91,1,54,,no_women_in_title,,
Apprenticeship_Coord,33.69,2,116,,,,33.69,2,116,,no_men_in_title,,,
Aquarium_Biologist_1,23.88,2,53,23.88,1,76,23.88,3,60.67,100,,,,
Aquarium_Biologist_2,26.26,5,81.2,26.26,3,71.33,26.26,8,77.5,100,,,,
Aquarium_Biologist_3,,,,31.16,3,83.33,31.16,3,83.33,,no_women_in_title,,,
Aquarium_Laboratory_Spec,26.26,1,124,,,,26.26,1,124,,no_men_in_title,,,
Aquarium_Systs_Op,Chief,,,,37.7,1,268,37.7,1,268,,no_women_in_title,,
Aquatic_Cntr_Coord,32.52,7,108.43,32.52,2,223,32.52,9,133.89,100,,,,
Aquatic_Cntr_Coord,Asst,28.75,4,93.25,29.17,3,56,28.93,7,77.29,98.56,,,
Arboriculturist,33.09,1,67,32.9,7,80.86,32.92,8,79.13,100.58,,,,
Arborist,,,,44.74,2,164,44.74,2,164,,no_women_in_title,,,
Architect,Sr,,,,44.74,1,49,44.74,1,49,,no_women_in_title,,
Arts_Conserv_Tech,27.78,1,65,27.78,1,65,27.78,2,65,100,,,,
Arts_Prgm_Spec,32.35,5,56.4,,,,32.35,5,56.4,,no_men_in_title,,,
Arts_Prgm_Spec,Sr,36.37,4,76.75,36.3,1,18,36.36,5,65,100.2,,,
Asphalt_Raker,,,,26.94,4,42.75,26.94,4,42.75,,no_women_in_title,,,
Asphalt_Raker,Sr,,,,28.23,7,67.71,28.23,7,67.71,,no_women_in_title,,
Asst_To_The_Supt,,,,46.41,1,2,46.41,1,2,,no_women_in_title,,,
Auto_Body_Wkr/Pntr,,,,29.79,2,123,29.79,2,123,,no_women_in_title,,,
Auto_Engr,,,,39.2,2,110.5,39.2,2,110.5,,no_women_in_title,,,
Auto_Engr,Sr,,,,40.74,4,27.5,40.74,4,27.5,,no_women_in_title,,
Auto_Equip_Pntr,,,,29.79,1,183,29.79,1,183,,no_women_in_title,,,
Auto_Maint_CC,,,,36.28,4,63,36.28,4,63,,no_women_in_title,,,
Auto_Mechanic,31.02,1,138,31.02,48,108.17,31.02,49,108.78,100,,,,
Auto_Mechanic_Aprn,27.27,1,46,27.27,2,45,27.27,3,45.33,100,,,,
Auto_Mechanic,Sr,32.6,1,28,32.6,13,90.62,32.6,14,86.14,100,,,
Auto_Sheet_Metal_Wkr,,,,29.79,2,181,29.79,2,181,,no_women_in_title,,,
Bailiff,25.77,7,137.29,24.77,1,25,25.65,8,123.25,104.04,,,,
Bailiff,Chief,29.41,1,79,,,,29.41,1,79,,no_men_in_title,,
Benefits_Asst,26.26,2,203,,,,26.26,2,203,,no_men_in_title,,,
Bldg_Inspector,Journey,,,,38.45,2,39.5,38.45,2,39.5,,no_women_in_title,,
Bldg_Inspector,Sr(Expert),,,,40.74,10,79.3,40.74,10,79.3,,no_women_in_title,,
Bldg_Inspector,Strucl,,,,42.25,2,67,42.25,2,67,,no_women_in_title,,
Bldg_Operating_Engr,,,,31.16,3,138.33,31.16,3,138.33,,no_women_in_title,,,
Bldg_Plans_Examiner,36.45,2,3.5,35.38,4,20.5,35.74,6,14.83,103.01,,,,
Bldg_Plans_Examiner,Sr,42.25,2,47,,,,42.25,2,47,,no_men_in_title,,
Bldg/Facilities_Opns_Supv-BU,,,,30.58,2,41,30.58,2,41,,no_women_in_title,,,
Bridge_Carpentry&Maint_Lead,,,,30.28,3,104.67,30.28,3,104.67,,no_women_in_title,,,
Bridge_Elecl_CC,,,,38.1,1,19,38.1,1,19,,no_women_in_title,,,
Bridge_Elecl_Maint_Supv,,,,41.07,1,64,41.07,1,64,,no_women_in_title,,,
Bridge_Maint_General_Supv,,,,37.34,1,55,37.34,1,55,,no_women_in_title,,,
Bridge_Maint_Mech_Hlpr,,,,23.79,3,114,23.79,3,114,,no_women_in_title,,,
Bridge_Maint_Mechanic,,,,33.37,3,98,33.37,3,98,,no_women_in_title,,,
Bridge_Maint_Mechanic_CC,,,,35.43,1,4,35.43,1,4,,no_women_in_title,,,
Bridge_Op,27.34,1,385,27.26,12,165.83,27.27,13,182.69,100.29,,,,
Bridge_Op,Sr,28.85,2,67.5,28.85,2,126,28.85,4,96.75,100,,,
Bridge_Opns_CC,,,,34.02,1,71,34.02,1,71,,no_women_in_title,,,
Bridge_Opns_General_Supv,37.39,1,76,,,,37.39,1,76,,no_men_in_title,,,
Buyer,Sr,39.96,3,51.33,38.86,4,73,39.33,7,63.71,102.82,,,
Camp_Svc_Aide,17.99,2,206.5,,,,17.99,2,206.5,,no_men_in_title,,,
Camp_Svc_Aide,Sr,19.8,1,203,,,,19.8,1,203,,no_men_in_title,,
Capital_Prjts_Coord,41.56,3,48.33,41.04,9,70.44,41.17,12,64.92,101.26,,,,
Capital_Prjts_Coord_Supv,42.51,1,0,49.33,1,3,45.92,2,1.5,86.17,,,,
Capital_Prjts_Coord_Supv-BU,49.33,1,15,47.62,1,13,48.47,2,14,103.59,,,,
Capital_Prjts_Coord,Asst,38.5,3,46.67,,,,38.5,3,46.67,,no_men_in_title,,
Capital_Prjts_Coord,Chief,49.33,1,67,,,,49.33,1,67,,no_men_in_title,,
Capital_Prjts_Coord,Sr,46.98,12,74.33,47.12,35,72.34,47.08,47,72.85,99.71,,,
Carpenter,30.28,4,276.5,30.28,18,138.28,30.28,22,163.41,100,,,,
Carpenter_CC,,,,34.08,4,120,34.08,4,120,,no_women_in_title,,,
Carpenter,Sr,31.57,1,146,31.57,3,103.33,31.57,4,114,100,,,
Cashier,16.62,12,76.25,16.6,5,116.2,16.61,17,88,100.12,,,,
Cashier,Sr,19.38,3,84,18.74,1,52,19.22,4,76,103.42,,,
Cblspl_Aprn,,,,31.68,4,14.5,31.68,4,14.5,,no_women_in_title,,,
Cblspl_CC-Asg_C_Coord,,,,46.28,2,81,46.28,2,81,,no_women_in_title,,,
Cblspl_CC-Asg_Locator,46.28,1,19,,,,46.28,1,19,,no_men_in_title,,,
Cblspl_CC-Net_Area,46.28,3,37,46.28,16,100.63,46.28,19,90.58,100,,,,
Cblspl-Asg_Locator,41.14,1,18,41.14,2,35.5,41.14,3,29.67,100,,,,
Cblspl-Jrnywkr_In_Chg,,,,43.33,3,31.67,43.33,3,31.67,,no_women_in_title,,,
Cblspl-Net_Area,41.14,5,78.2,41.14,37,42.81,41.14,42,47.02,100,,,,
